ID,Name,Type 1,HP,Attack,Defense,Speed
686,Bisharp,Dark,65,125,100,70
687,Bouffalant,Normal,95,110,95,55
688,Rufflet,Normal,70,83,50,60
689,Braviary,Normal,100,123,75,80
690,Vullaby,Dark,70,55,75,60
691,Mandibuzz,Dark,110,65,105,80
692,Heatmor,Fire,85,97,66,65
693,Durant,Bug,58,109,112,109
694,Deino,Dark,52,65,50,38
695,Zweilous,Dark,72,85,70,58
696,Hydreigon,Dark,92,105,90,98
697,Larvesta,Bug,55,85,55,60
698,Volcarona,Bug,85,60,65,100
699,Cobalion,Steel,91,90,129,108
700,Terrakion,Rock,91,129,90,108
701,Virizion,Grass,91,90,72,108
702,TornadusIncarnate Forme,Flying,79,115,70,111
703,TornadusTherian Forme,Flying,79,100,80,121
704,ThundurusIncarnate Forme,Electric,79,115,70,111
705,ThundurusTherian Forme,Electric,79,105,70,101
706,Reshiram,Dragon,100,120,100,90
707,Zekrom,Dragon,100,150,120,90
708,LandorusIncarnate Forme,Ground,89,125,90,101
709,LandorusTherian Forme,Ground,89,145,90,91
710,Kyurem,Dragon,125,130,90,95
711,KyuremBlack Kyurem,Dragon,125,170,100,95
712,KyuremWhite Kyurem,Dragon,125,120,90,95
713,KeldeoOrdinary Forme,Water,91,72,90,108
714,KeldeoResolute Forme,Water,91,72,90,108
715,MeloettaAria Forme,Normal,100,77,77,90
716,MeloettaPirouette Forme,Normal,100,128,90,128
717,Genesect,Bug,71,120,95,99
718,Chespin,Grass,56,61,65,38
719,Quilladin,Grass,61,78,95,57
720,Chesnaught,Grass,88,107,122,64
721,Fennekin,Fire,40,45,40,60
722,Braixen,Fire,59,59,58,73
723,Delphox,Fire,75,69,72,104
724,Froakie,Water,41,56,40,71
725,Frogadier,Water,54,63,52,97
726,Greninja,Water,72,95,67,122
727,Bunnelby,Normal,38,36,38,57
728,Diggersby,Normal,85,56,77,78
729,Fletchling,Normal,45,50,43,62
730,Fletchinder,Fire,62,73,55,84
731,Talonflame,Fire,78,81,71,126
732,Scatterbug,Bug,38,35,40,35
733,Spewpa,Bug,45,22,60,29
734,Vivillon,Bug,80,52,50,89
735,Litleo,Fire,62,50,58,72
736,Pyroar,Fire,86,68,72,106
737,Flabébé,Fairy,44,38,39,42
738,Floette,Fairy,54,45,47,52
739,Florges,Fairy,78,65,68,75
740,Skiddo,Grass,66,65,48,52
741,Gogoat,Grass,123,100,62,68
742,Pancham,Fighting,67,82,62,43
743,Pangoro,Fighting,95,124,78,58
744,Furfrou,Normal,75,80,60,102
745,Espurr,Psychic,62,48,54,68
746,MeowsticMale,Psychic,74,48,76,104
747,MeowsticFemale,Psychic,74,48,76,104
748,Honedge,Steel,45,80,100,28
749,Doublade,Steel,59,110,150,35
750,AegislashBlade Forme,Steel,60,150,50,60
751,AegislashShield Forme,Steel,60,50,150,60
752,Spritzee,Fairy,78,52,60,23
753,Aromatisse,Fairy,101,72,72,29
754,Swirlix,Fairy,62,48,66,49
755,Slurpuff,Fairy,82,80,86,72
756,Inkay,Dark,53,54,53,45
757,Malamar,Dark,86,92,88,73
758,Binacle,Rock,42,52,67,50
759,Barbaracle,Rock,72,105,115,68
760,Skrelp,Poison,50,60,60,30
761,Dragalge,Poison,65,75,90,44
762,Clauncher,Water,50,53,62,44
763,Clawitzer,Water,71,73,88,59
764,Helioptile,Electric,44,38,33,70
765,Heliolisk,Electric,62,55,52,109
766,Tyrunt,Rock,58,89,77,48
767,Tyrantrum,Rock,82,121,119,71
768,Amaura,Rock,77,59,50,46
769,Aurorus,Rock,123,77,72,58
770,Sylveon,Fairy,95,65,65,60
771,Hawlucha,Fighting,78,92,75,118
772,Dedenne,Electric,67,58,57,101
773,Carbink,Rock,50,50,150,50
774,Goomy,Dragon,45,50,35,40
775,Sliggoo,Dragon,68,75,53,60
776,Goodra,Dragon,90,100,70,80
777,Klefki,Steel,57,80,91,75
778,Phantump,Ghost,43,70,48,38
779,Trevenant,Ghost,85,110,76,56
780,PumpkabooAverage Size,Ghost,49,66,70,51
781,PumpkabooSmall Size,Ghost,44,66,70,56
782,PumpkabooLarge Size,Ghost,54,66,70,46
783,PumpkabooSuper Size,Ghost,59,66,70,41
784,GourgeistAverage Size,Ghost,65,90,122,84
785,GourgeistSmall Size,Ghost,55,85,122,99
786,GourgeistLarge Size,Ghost,75,95,122,69
787,GourgeistSuper Size,Ghost,85,100,122,54
788,Bergmite,Ice,55,69,85,28
789,Avalugg,Ice,95,117,184,28
790,Noibat,Flying,40,30,35,55
791,Noivern,Flying,85,70,80,123
792,Xerneas,Fairy,126,131,95,99
793,Yveltal,Dark,126,131,95,99
794,Zygarde50% Forme,Dragon,108,100,121,95
795,Diancie,Rock,50,100,150,50
796,DiancieMega Diancie,Rock,50,160,110,110
797,HoopaHoopa Confined,Psychic,80,110,60,70
798,HoopaHoopa Unbound,Psychic,80,160,60,80
799,Volcanion,Fire,80,110,120,70
